Ingredientes
	- 9 huevos
	- 1 cucharadita de vainilla
	- 3 cucharaditas de polvo para hornear
	- 1 lata de leche condensada
	- 1/4 de taza de crema
	- 1 lata de leche evaporada
	- 2 tazas de harina
	- 1 1/2 tazas de azúcar
	- 1/2 litro de leche
	- 1 taza de azúcar glass
	- fresas para decorar

Preparación
	- Pre-calienta el horno a 180ºC. Separa 6 claras de las yemas en diferentes bowls. Bate 6 claras a punto de turrón con una batidora eléctrica (es muy importante que queden a punto de turrón antes de agregar los demás ingredientes) , una vez que estén agrega el azúcar poco a poco sin dejar de batir.
	- Bate las 6 yemas con un tenedor y añádelas a la mezcla. Agrega el harina y la leche y bate hasta que quede una mezcla homogénea.
	- Enmantequilla y enharina el molde que vas a utilizar. Vacía la mezcla del pastel en el molde para que quede 3/4 lleno. Mételo al horno de 30 a 40 minutos (sin abrir el horno, siempre estar vigilándolo) o hasta que al meter un palillo este salga limpio.
	- Mientras que se está horneando, mezcla en la batidora o licuadora las tres leches (leche condensada, leche evaporada y crema) y una yema (la clara la deberás de reservar para el betún)
	- Una vez que esté listo el pastel sácalo del horno y mientras está caliente, pícalo con un tenedor por todos lados y agrega encima la mezcla de las tres leches.
	- Para el merengue: Bate 3 claras a punto de turrón una vez que estén ve agregando el azúcar glass poco a poco.
	- Una vez que el pastel esté completamente frío decora el pastel con el merengue y las fresas. 
